Plate,Sample,Gate,X Parameter,Y Parameter,Count,Volume,Concentration,X Mean,Y Mean,X SD,Y SD
HW_PYRO_07-21-25,LD_C_30_3,R1,FSC - FSC-H,SSC - SSC-H,74,160,0.463,324596,529178,102291.3,94526.51
HW_PYRO_07-21-25,LD_C_30_3,R2,BL3 - BL3-H,SSC - SSC-H,45,160,0.281,42365,542785,9843.57,85921.59
HW_PYRO_07-21-25,LD_C_30_3,R1,BL3 - BL3-H,SSC - SSC-H,74,160,0.463,25955,529178,21968.83,94526.51
HW_PYRO_07-21-25,LD_C_30_3,R2,CircularityPercent ,AreaSquareMicrons,45,160,0.281,31,811,16.16,394.83
HW_PYRO_07-21-25,LD_C_30_3,R2,MajorDiameterMicrons ,EccentricityPercent ,45,160,0.281,38,70,11.72,20.41
HW_PYRO_07-21-25,LD_C_30_3,R2,PerimeterMicrons,MinorDiameterMicrons ,45,160,0.281,179,25,66.93,9.83
HW_PYRO_07-21-25,LD_C_30_3,R2,CVIntensity,AverageIntensity,45,160,0.281,48,327,15.42,88.31
HW_PYRO_07-21-25,LD_C_30_3,R2,StandardDeviationIntensity,SkewnessIntensity,45,160,0.281,160,1,49.54,0.59
HW_PYRO_07-21-25,LD_C_30_3,R1,FSC - FSC-H,SSC - SSC-H,69,160,0.431,319251,537634,103183.9,92287.78
HW_PYRO_07-21-25,LD_C_30_3,R1,BL3 - BL3-H,N/A,69,160,0.431,27120,N/A,21924.75,N/A
HW_PYRO_07-21-25,LD_C_30_3,R2,BL3 - BL3-H,SSC - SSC-H,89,160,0.556,36447,403939,12787.1,161078.85
HW_PYRO_07-21-25,LD_C_30_N_1,All Events,FSC - FSC-H,SSC - SSC-H,3986,160,24.913,81253,26255,84876.87,84302.41
HW_PYRO_07-21-25,LD_C_30_N_1,R1,FSC - FSC-H,SSC - SSC-H,56,160,0.35,349972,607590,114071.41,98849.14
HW_PYRO_07-21-25,LD_C_30_N_1,R2,BL3 - BL3-H,SSC - SSC-H,49,160,0.306,42974,611352,8614.96,99984.7
HW_PYRO_07-21-25,LD_C_30_N_1,R1,BL3 - BL3-H,SSC - SSC-H,56,160,0.35,37707,607590,16213.9,98849.14
HW_PYRO_07-21-25,LD_C_30_N_1,R2,CircularityPercent ,AreaSquareMicrons,49,160,0.306,24,719,17.99,420.36
HW_PYRO_07-21-25,LD_C_30_N_1,R2,MajorDiameterMicrons ,EccentricityPercent ,49,160,0.306,34,60,16.66,30.76
HW_PYRO_07-21-25,LD_C_30_N_1,R2,PerimeterMicrons,MinorDiameterMicrons ,49,160,0.306,167,22,88.26,12.05
HW_PYRO_07-21-25,LD_C_30_N_1,R2,CVIntensity,AverageIntensity,49,160,0.306,40,276,21.25,137.79
HW_PYRO_07-21-25,LD_C_30_N_1,R2,StandardDeviationIntensity,SkewnessIntensity,49,160,0.306,135,1,68.88,0.64
HW_PYRO_07-21-25,LD_C_30_N_1,R1,FSC - FSC-H,SSC - SSC-H,55,160,0.344,350315,611091,115093.68,96191.99
HW_PYRO_07-21-25,LD_C_30_N_1,R1,BL3 - BL3-H,N/A,55,160,0.344,37496,N/A,16285.92,N/A
HW_PYRO_07-21-25,LD_C_30_N_1,R2,BL3 - BL3-H,SSC - SSC-H,60,160,0.375,39564,557244,11485.76,148664.45
HW_PYRO_07-21-25,LD_C_30_N_2,All Events,FSC - FSC-H,SSC - SSC-H,2632,159,16.553,91931,32951,99370.84,102658.52
HW_PYRO_07-21-25,LD_C_30_N_2,R1,FSC - FSC-H,SSC - SSC-H,59,159,0.371,344681,626067,148131.9,113293.74
HW_PYRO_07-21-25,LD_C_30_N_2,R2,BL3 - BL3-H,SSC - SSC-H,40,159,0.252,40676,660627,6790.55,106194.19
HW_PYRO_07-21-25,LD_C_30_N_2,R1,BL3 - BL3-H,SSC - SSC-H,59,159,0.371,27593,626067,19938.44,113293.74
HW_PYRO_07-21-25,LD_C_30_N_2,R2,CircularityPercent ,AreaSquareMicrons,40,159,0.252,34,859,16.34,357.8
HW_PYRO_07-21-25,LD_C_30_N_2,R2,MajorDiameterMicrons ,EccentricityPercent ,40,159,0.252,41,74,10.52,16.11
HW_PYRO_07-21-25,LD_C_30_N_2,R2,PerimeterMicrons,MinorDiameterMicrons ,40,159,0.252,181,25,58.99,8.46
HW_PYRO_07-21-25,LD_C_30_N_2,R2,CVIntensity,AverageIntensity,40,159,0.252,47,339,13.65,70.22
HW_PYRO_07-21-25,LD_C_30_N_2,R2,StandardDeviationIntensity,SkewnessIntensity,40,159,0.252,158,1,32.86,0.46
HW_PYRO_07-21-25,LD_C_30_N_2,R1,FSC - FSC-H,SSC - SSC-H,58,159,0.365,348505,629678,146459.15,110804.71
HW_PYRO_07-21-25,LD_C_30_N_2,R1,BL3 - BL3-H,N/A,58,159,0.365,28068,N/A,19773.06,N/A
HW_PYRO_07-21-25,LD_C_30_N_2,R2,BL3 - BL3-H,SSC - SSC-H,45,159,0.283,37927,614329,10419.06,166561.49
HW_PYRO_07-21-25,LD_C_30_N_3,All Events,FSC - FSC-H,SSC - SSC-H,1684,159,10.591,103441,35693,108685.64,101773.6
HW_PYRO_07-21-25,LD_C_30_N_3,R1,FSC - FSC-H,SSC - SSC-H,46,159,0.289,338794,556307,114154.93,86993.35
HW_PYRO_07-21-25,LD_C_30_N_3,R2,BL3 - BL3-H,SSC - SSC-H,37,159,0.233,42030,561421,6119.42,78909.18
HW_PYRO_07-21-25,LD_C_30_N_3,R1,BL3 - BL3-H,SSC - SSC-H,46,159,0.289,33814,556307,17709.2,86993.35
HW_PYRO_07-21-25,LD_C_30_N_3,R2,CircularityPercent ,AreaSquareMicrons,37,159,0.233,33,1013,22.42,699.28
HW_PYRO_07-21-25,LD_C_30_N_3,R2,MajorDiameterMicrons ,EccentricityPercent ,37,159,0.233,41,65,15.24,25.44
HW_PYRO_07-21-25,LD_C_30_N_3,R2,PerimeterMicrons,MinorDiameterMicrons ,37,159,0.233,188,28,75.99,12.86
HW_PYRO_07-21-25,LD_C_30_N_3,R2,CVIntensity,AverageIntensity,37,159,0.233,45,310,16.15,105.74
HW_PYRO_07-21-25,LD_C_30_N_3,R2,StandardDeviationIntensity,SkewnessIntensity,37,159,0.233,152,1,55.15,0.52
HW_PYRO_07-21-25,LD_C_30_N_3,R1,FSC - FSC-H,SSC - SSC-H,43,159,0.27,335594,566205,109874.89,81054.57
HW_PYRO_07-21-25,LD_C_30_N_3,R1,BL3 - BL3-H,N/A,43,159,0.27,34920,N/A,17469,N/A
HW_PYRO_07-21-25,LD_C_30_N_3,R2,BL3 - BL3-H,SSC - SSC-H,43,159,0.27,39940,532084,7968.81,104238.26
HW_PYRO_07-21-25,LD_H_20_1,All Events,FSC - FSC-H,SSC - SSC-H,5544,159,34.868,107981,41609,111437.57,89164.1
HW_PYRO_07-21-25,LD_H_20_1,R1,FSC - FSC-H,SSC - SSC-H,62,159,0.39,407589,571756,150292.7,143736.99
HW_PYRO_07-21-25,LD_H_20_1,R2,BL3 - BL3-H,SSC - SSC-H,22,159,0.138,39628,578917,10419.16,131803.12
HW_PYRO_07-21-25,LD_H_20_1,R1,BL3 - BL3-H,SSC - SSC-H,62,159,0.39,14157,571756,20002.48,143736.99
HW_PYRO_07-21-25,LD_H_20_1,R2,CircularityPercent ,AreaSquareMicrons,22,159,0.138,35,1070,18.3,677.98
HW_PYRO_07-21-25,LD_H_20_1,R2,MajorDiameterMicrons ,EccentricityPercent ,22,159,0.138,46,76,13.24,15.85
HW_PYRO_07-21-25,LD_H_20_1,R2,PerimeterMicrons,MinorDiameterMicrons ,22,159,0.138,200,28,61.99,11.26
HW_PYRO_07-21-25,LD_H_20_1,R2,CVIntensity,AverageIntensity,22,159,0.138,47,372,10.71,77.8
HW_PYRO_07-21-25,LD_H_20_1,R2,StandardDeviationIntensity,SkewnessIntensity,22,159,0.138,169,1,32.93,0.7
HW_PYRO_07-21-25,LD_H_20_1,R1,FSC - FSC-H,SSC - SSC-H,57,159,0.358,406085,585504,155853.93,141836.96
HW_PYRO_07-21-25,LD_H_20_1,R1,BL3 - BL3-H,N/A,57,159,0.358,14698,N/A,20237.42,N/A
HW_PYRO_07-21-25,LD_H_20_1,R2,BL3 - BL3-H,SSC - SSC-H,53,159,0.333,33540,410496,12358.66,172718.99
HW_PYRO_07-21-25,LD_H_20_N_1,All Events,FSC - FSC-H,SSC - SSC-H,603,160,3.769,126319,32913,138648.16,92216.01
HW_PYRO_07-21-25,LD_H_20_N_1,R1,FSC - FSC-H,SSC - SSC-H,12,160,0.075,324610,586284,182564.11,105566.45
HW_PYRO_07-21-25,LD_H_20_N_1,R2,BL3 - BL3-H,SSC - SSC-H,2,160,0.013,46409,686623,4230.62,2914.69
HW_PYRO_07-21-25,LD_H_20_N_1,R1,BL3 - BL3-H,SSC - SSC-H,12,160,0.075,7851,586284,18057.25,105566.45
HW_PYRO_07-21-25,LD_H_20_N_1,R2,CircularityPercent ,AreaSquareMicrons,2,160,0.013,24,698,4.83,411.37
HW_PYRO_07-21-25,LD_H_20_N_1,R2,MajorDiameterMicrons ,EccentricityPercent ,2,160,0.013,38,82,10.94,1.92
HW_PYRO_07-21-25,LD_H_20_N_1,R2,PerimeterMicrons,MinorDiameterMicrons ,2,160,0.013,187,22,39.09,7.35
HW_PYRO_07-21-25,LD_H_20_N_1,R2,CVIntensity,AverageIntensity,2,160,0.013,40,361,1.52,45.51
HW_PYRO_07-21-25,LD_H_20_N_1,R2,StandardDeviationIntensity,SkewnessIntensity,2,160,0.013,146,1,23.85,0.18
HW_PYRO_07-21-25,LD_H_20_N_1,R1,FSC - FSC-H,SSC - SSC-H,11,160,0.069,319359,601911,190522.31,95053.91
HW_PYRO_07-21-25,LD_H_20_N_1,R1,BL3 - BL3-H,N/A,11,160,0.069,8559,N/A,18763.12,N/A
HW_PYRO_07-21-25,LD_H_20_N_1,R2,BL3 - BL3-H,SSC - SSC-H,2,160,0.013,46409,686623,4230.62,2914.69
HW_PYRO_07-21-25,LD_H_20_2,All Events,FSC - FSC-H,SSC - SSC-H,4773,159,30.019,105441,43468,108585.59,88192.25
HW_PYRO_07-21-25,LD_H_20_2,R1,FSC - FSC-H,SSC - SSC-H,56,159,0.352,392471,542095,147360.11,106970.97
HW_PYRO_07-21-25,LD_H_20_2,R2,BL3 - BL3-H,SSC - SSC-H,20,159,0.126,38831,575863,8781.38,136639.4
HW_PYRO_07-21-25,LD_H_20_2,R1,BL3 - BL3-H,SSC - SSC-H,56,159,0.352,14074,542095,19332.36,106970.97
HW_PYRO_07-21-25,LD_H_20_2,R2,CircularityPercent ,AreaSquareMicrons,20,159,0.126,34,1088,23.25,449.57
HW_PYRO_07-21-25,LD_H_20_2,R2,MajorDiameterMicrons ,EccentricityPercent ,20,159,0.126,43,64,9.65,19.6
HW_PYRO_07-21-25,LD_H_20_2,R2,PerimeterMicrons,MinorDiameterMicrons ,20,159,0.126,216,31,69.73,10.56
HW_PYRO_07-21-25,LD_H_20_2,R2,CVIntensity,AverageIntensity,20,159,0.126,46,368,7.77,39.97
HW_PYRO_07-21-25,LD_H_20_2,R2,StandardDeviationIntensity,SkewnessIntensity,20,159,0.126,168,1,25.58,0.73
HW_PYRO_07-21-25,LD_H_20_2,R1,FSC - FSC-H,SSC - SSC-H,52,159,0.327,391301,551758,147541,104903.68
HW_PYRO_07-21-25,LD_H_20_2,R1,BL3 - BL3-H,N/A,52,159,0.327,13809,N/A,19442.36,N/A
HW_PYRO_07-21-25,LD_H_20_2,R2,BL3 - BL3-H,SSC - SSC-H,38,159,0.239,31583,431796,13194.97,191444.48
HW_PYRO_07-21-25,LD_H_20_N_2,All Events,FSC - FSC-H,SSC - SSC-H,2442,160,15.262,104163,37225,106196.1,88502.6
HW_PYRO_07-21-25,LD_H_20_N_2,R1,FSC - FSC-H,SSC - SSC-H,32,160,0.2,340579,576484,131715.82,138363.13
HW_PYRO_07-21-25,LD_H_20_N_2,R2,BL3 - BL3-H,SSC - SSC-H,19,160,0.119,42859,603482,14224.52,118268.53
HW_PYRO_07-21-25,LD_H_20_N_2,R1,BL3 - BL3-H,SSC - SSC-H,32,160,0.2,25701,576484,23734.41,138363.13
HW_PYRO_07-21-25,LD_H_20_N_2,R2,CircularityPercent ,AreaSquareMicrons,19,160,0.119,29,939,18.25,513.22
HW_PYRO_07-21-25,LD_H_20_N_2,R2,MajorDiameterMicrons ,EccentricityPercent ,19,160,0.119,39,62,15.15,26.92
HW_PYRO_07-21-25,LD_H_20_N_2,R2,PerimeterMicrons,MinorDiameterMicrons ,19,160,0.119,186,27,76.47,12.21
HW_PYRO_07-21-25,LD_H_20_N_2,R2,CVIntensity,AverageIntensity,19,160,0.119,45,313,16.81,116.78
HW_PYRO_07-21-25,LD_H_20_N_2,R2,StandardDeviationIntensity,SkewnessIntensity,19,160,0.119,158,1,58.67,0.64
HW_PYRO_07-21-25,LD_H_20_N_2,R1,FSC - FSC-H,SSC - SSC-H,30,160,0.188,349792,566613,130845.65,110333.94
HW_PYRO_07-21-25,LD_H_20_N_2,R1,BL3 - BL3-H,N/A,30,160,0.188,25713,N/A,23610.14,N/A
HW_PYRO_07-21-25,LD_H_20_N_2,R2,BL3 - BL3-H,SSC - SSC-H,22,160,0.138,41693,531004,13694.14,135512.82
HW_PYRO_07-21-25,LD_H_20_3,All Events,FSC - FSC-H,SSC - SSC-H,4756,159,29.912,122031,51908,121311.48,100139.27
HW_PYRO_07-21-25,LD_H_20_3,R1,FSC - FSC-H,SSC - SSC-H,82,159,0.516,398180,542367,146049.8,127819.78
HW_PYRO_07-21-25,LD_H_20_3,R2,BL3 - BL3-H,SSC - SSC-H,40,159,0.252,40947,584150,9655.08,149609.94
HW_PYRO_07-21-25,LD_H_20_3,R1,BL3 - BL3-H,SSC - SSC-H,82,159,0.516,20047,542367,21589.74,127819.78
HW_PYRO_07-21-25,LD_H_20_3,R2,CircularityPercent ,AreaSquareMicrons,40,159,0.252,25,873,18.04,486.64
HW_PYRO_07-21-25,LD_H_20_3,R2,MajorDiameterMicrons ,EccentricityPercent ,40,159,0.252,37,60,16.55,28.66
HW_PYRO_07-21-25,LD_H_20_3,R2,PerimeterMicrons,MinorDiameterMicrons ,40,159,0.252,185,25,89.8,12.76
HW_PYRO_07-21-25,LD_H_20_3,R2,CVIntensity,AverageIntensity,40,159,0.252,40,298,21.1,135.49
HW_PYRO_07-21-25,LD_H_20_3,R2,StandardDeviationIntensity,SkewnessIntensity,40,159,0.252,139,1,63.84,0.63
HW_PYRO_07-21-25,LD_H_20_3,R1,FSC - FSC-H,SSC - SSC-H,73,159,0.459,398061,558369,150540.26,126543.76
HW_PYRO_07-21-25,LD_H_20_3,R1,BL3 - BL3-H,N/A,73,159,0.459,20694,N/A,21541.56,N/A
HW_PYRO_07-21-25,LD_H_20_3,R2,BL3 - BL3-H,SSC - SSC-H,52,159,0.327,38794,518529,10410.03,182067.25
HW_PYRO_07-21-25,LD_H_20_N_3,All Events,FSC - FSC-H,SSC - SSC-H,1292,160,8.075,145508,84575,145660.86,153446.36
HW_PYRO_07-21-25,LD_H_20_N_3,R1,FSC - FSC-H,SSC - SSC-H,83,160,0.519,390919,566434,155138.94,117498.61
HW_PYRO_07-21-25,LD_H_20_N_3,R2,BL3 - BL3-H,SSC - SSC-H,52,160,0.325,45085,579210,9504.53,118456.95
HW_PYRO_07-21-25,LD_H_20_N_3,R1,BL3 - BL3-H,SSC - SSC-H,83,160,0.519,28274,566434,23153.14,117498.61
HW_PYRO_07-21-25,LD_H_20_N_3,R2,CircularityPercent ,AreaSquareMicrons,52,160,0.325,33,994,22.39,644.7
HW_PYRO_07-21-25,LD_H_20_N_3,R2,MajorDiameterMicrons ,EccentricityPercent ,52,160,0.325,39,60,15.69,23.56
HW_PYRO_07-21-25,LD_H_20_N_3,R2,PerimeterMicrons,MinorDiameterMicrons ,52,160,0.325,191,28,82.43,13.01
HW_PYRO_07-21-25,LD_H_20_N_3,R2,CVIntensity,AverageIntensity,52,160,0.325,45,319,15.85,103.1
HW_PYRO_07-21-25,LD_H_20_N_3,R2,StandardDeviationIntensity,SkewnessIntensity,52,160,0.325,154,1,52.31,0.57
HW_PYRO_07-21-25,LD_H_20_N_3,R1,FSC - FSC-H,SSC - SSC-H,80,160,0.5,389094,572154,156360.79,115812.99
HW_PYRO_07-21-25,LD_H_20_N_3,R1,BL3 - BL3-H,N/A,80,160,0.5,28558,N/A,22843.21,N/A
HW_PYRO_07-21-25,LD_H_20_N_3,R2,BL3 - BL3-H,SSC - SSC-H,63,160,0.394,45189,525896,10327.14,134400.43
HW_PYRO_07-21-25,LD_H_25_1,All Events,FSC - FSC-H,SSC - SSC-H,7350,160,45.938,101337,47529,106420.84,98557.88
HW_PYRO_07-21-25,LD_H_25_1,R1,FSC - FSC-H,SSC - SSC-H,116,160,0.725,400648,554733,149471.78,119484.27
HW_PYRO_07-21-25,LD_H_25_1,R2,BL3 - BL3-H,SSC - SSC-H,56,160,0.35,46899,565501,12335,120009.06
HW_PYRO_07-21-25,LD_H_25_1,R1,BL3 - BL3-H,SSC - SSC-H,116,160,0.725,22790,554733,24906.92,119484.27
HW_PYRO_07-21-25,LD_H_25_1,R2,CircularityPercent ,AreaSquareMicrons,56,160,0.35,35,998,20.37,610.48
HW_PYRO_07-21-25,LD_H_25_1,R2,MajorDiameterMicrons ,EccentricityPercent ,56,160,0.35,42,71,13.47,21.04
HW_PYRO_07-21-25,LD_H_25_1,R2,PerimeterMicrons,MinorDiameterMicrons ,56,160,0.35,186,27,66.77,11.09
HW_PYRO_07-21-25,LD_H_25_1,R2,CVIntensity,AverageIntensity,56,160,0.35,45,331,13.48,93.93
HW_PYRO_07-21-25,LD_H_25_1,R2,StandardDeviationIntensity,SkewnessIntensity,56,160,0.35,154,1,44.45,0.52
HW_PYRO_07-21-25,LD_H_25_1,R1,FSC - FSC-H,SSC - SSC-H,104,160,0.65,409388,571023,147725.32,115529.96
HW_PYRO_07-21-25,LD_H_25_1,R1,BL3 - BL3-H,N/A,104,160,0.65,22869,N/A,25025.37,N/A
HW_PYRO_07-21-25,LD_H_25_1,R2,BL3 - BL3-H,SSC - SSC-H,111,160,0.694,44414,442976,12861.2,155668.62
HW_PYRO_07-21-25,LD_H_25_N_1,All Events,FSC - FSC-H,SSC - SSC-H,2479,159,15.591,123067,68029,111412.74,120599.65
HW_PYRO_07-21-25,LD_H_25_N_1,R1,FSC - FSC-H,SSC - SSC-H,92,159,0.579,356585,523305,135242.02,94987.76
HW_PYRO_07-21-25,LD_H_25_N_1,R2,BL3 - BL3-H,SSC - SSC-H,66,159,0.415,47378,515258,5997.65,82550.6
HW_PYRO_07-21-25,LD_H_25_N_1,R1,BL3 - BL3-H,SSC - SSC-H,92,159,0.579,34099,523305,21878.99,94987.76
HW_PYRO_07-21-25,LD_H_25_N_1,R2,CircularityPercent ,AreaSquareMicrons,66,159,0.415,30,886,17.7,356.09
HW_PYRO_07-21-25,LD_H_25_N_1,R2,MajorDiameterMicrons ,EccentricityPercent ,66,159,0.415,39,64,11.07,21.12
HW_PYRO_07-21-25,LD_H_25_N_1,R2,PerimeterMicrons,MinorDiameterMicrons ,66,159,0.415,189,27,61.13,9.12
HW_PYRO_07-21-25,LD_H_25_N_1,R2,CVIntensity,AverageIntensity,66,159,0.415,50,300,17.01,90.47
HW_PYRO_07-21-25,LD_H_25_N_1,R2,StandardDeviationIntensity,SkewnessIntensity,66,159,0.415,158,1,47.84,0.58
HW_PYRO_07-21-25,LD_H_25_N_1,R1,FSC - FSC-H,SSC - SSC-H,87,159,0.547,354422,529617,135055.19,93833.02
HW_PYRO_07-21-25,LD_H_25_N_1,R1,BL3 - BL3-H,N/A,87,159,0.547,35011,N/A,21485.61,N/A
HW_PYRO_07-21-25,LD_H_25_N_1,R2,BL3 - BL3-H,SSC - SSC-H,109,159,0.686,46055,426997,9488.08,133011.35
HW_PYRO_07-21-25,LD_H_25_2,All Events,FSC - FSC-H,SSC - SSC-H,7986,159,50.226,97194,43756,97224.07,88959.61
HW_PYRO_07-21-25,LD_H_25_2,R1,FSC - FSC-H,SSC - SSC-H,83,159,0.522,319731,576068,146815.32,133132.93
HW_PYRO_07-21-25,LD_H_25_2,R2,BL3 - BL3-H,SSC - SSC-H,22,159,0.138,48010,632805,12023.3,126476.74
HW_PYRO_07-21-25,LD_H_25_2,R1,BL3 - BL3-H,SSC - SSC-H,83,159,0.522,12969,576068,22051.78,133132.93
HW_PYRO_07-21-25,LD_H_25_2,R2,CircularityPercent ,AreaSquareMicrons,22,159,0.138,38,1043,22.8,429.04
HW_PYRO_07-21-25,LD_H_25_2,R2,MajorDiameterMicrons ,EccentricityPercent ,22,159,0.138,42,63,14.79,23.93
HW_PYRO_07-21-25,LD_H_25_2,R2,PerimeterMicrons,MinorDiameterMicrons ,22,159,0.138,181,29,66.79,10.67
HW_PYRO_07-21-25,LD_H_25_2,R2,CVIntensity,AverageIntensity,22,159,0.138,42,326,14.61,110.3
HW_PYRO_07-21-25,LD_H_25_2,R2,StandardDeviationIntensity,SkewnessIntensity,22,159,0.138,152,1,52.43,0.52
HW_PYRO_07-21-25,LD_H_25_2,R1,FSC - FSC-H,SSC - SSC-H,79,159,0.497,317484,584395,147282.84,131053.31
HW_PYRO_07-21-25,LD_H_25_2,R1,BL3 - BL3-H,N/A,79,159,0.497,13624,N/A,22410.07,N/A
HW_PYRO_07-21-25,LD_H_25_2,R2,BL3 - BL3-H,SSC - SSC-H,64,159,0.403,40114,409098,13498.9,184256.29
HW_PYRO_07-21-25,LD_H_25_N_2,All Events,FSC - FSC-H,SSC - SSC-H,5612,159,35.296,88267,30110,85316.05,76149.87
HW_PYRO_07-21-25,LD_H_25_N_2,R1,FSC - FSC-H,SSC - SSC-H,63,159,0.396,338704,538289,131916.68,77783.51
HW_PYRO_07-21-25,LD_H_25_N_2,R2,BL3 - BL3-H,SSC - SSC-H,45,159,0.283,41735,544184,9625.93,83259.84
HW_PYRO_07-21-25,LD_H_25_N_2,R1,BL3 - BL3-H,SSC - SSC-H,63,159,0.396,29917,538289,20512.48,77783.51
HW_PYRO_07-21-25,LD_H_25_N_2,R2,CircularityPercent ,AreaSquareMicrons,45,159,0.283,33,912,19.25,438.91
HW_PYRO_07-21-25,LD_H_25_N_2,R2,MajorDiameterMicrons ,EccentricityPercent ,45,159,0.283,39,66,11.91,21.02
HW_PYRO_07-21-25,LD_H_25_N_2,R2,PerimeterMicrons,MinorDiameterMicrons ,45,159,0.283,187,27,71,10.35
HW_PYRO_07-21-25,LD_H_25_N_2,R2,CVIntensity,AverageIntensity,45,159,0.283,49,326,14.01,107.48
HW_PYRO_07-21-25,LD_H_25_N_2,R2,StandardDeviationIntensity,SkewnessIntensity,45,159,0.283,162,1,45.62,0.59
