Plate,Sample,Gate,X Parameter,Y Parameter,Count,Volume,Concentration,X Mean,Y Mean,X SD,Y SD
HW_PYRO_07-21-25,LD_H_25_N_2,R1,FSC - FSC-H,SSC - SSC-H,57,159,0.358,344984,551439,132226.03,69617.79
HW_PYRO_07-21-25,LD_H_25_N_2,R1,BL3 - BL3-H,N/A,57,159,0.358,31197,N/A,20799.08,N/A
HW_PYRO_07-21-25,LD_H_25_N_2,R2,BL3 - BL3-H,SSC - SSC-H,71,159,0.447,37256,441843,11566.1,156338.43
HW_PYRO_07-21-25,LD_H_25_N_2,All Events,FSC - FSC-H,SSC - SSC-H,4393,159,27.629,109554,68810,103646.36,108660.75
HW_PYRO_07-21-25,LD_H_25_3,R1,FSC - FSC-H,SSC - SSC-H,101,159,0.635,375785,555627,140511.3,107801.78
HW_PYRO_07-21-25,LD_H_25_3,R2,BL3 - BL3-H,SSC - SSC-H,51,159,0.321,45570,565620,8495.48,97752.57
HW_PYRO_07-21-25,LD_H_25_3,R1,BL3 - BL3-H,SSC - SSC-H,101,159,0.635,23069,555627,23615.87,107801.78
HW_PYRO_07-21-25,LD_H_25_3,R2,CircularityPercent ,AreaSquareMicrons,51,159,0.321,33,888,19.02,387.74
HW_PYRO_07-21-25,LD_H_25_3,R2,MajorDiameterMicrons ,EccentricityPercent ,51,159,0.321,40,69,10.95,19.88
HW_PYRO_07-21-25,LD_H_25_3,R2,PerimeterMicrons,MinorDiameterMicrons ,51,159,0.321,183,27,55.75,9.23
HW_PYRO_07-21-25,LD_H_25_3,R2,CVIntensity,AverageIntensity,51,159,0.321,48,318,13.2,80.36
HW_PYRO_07-21-25,LD_H_25_3,R2,StandardDeviationIntensity,SkewnessIntensity,51,159,0.321,157,1,40.04,0.55
HW_PYRO_07-21-25,LD_H_25_3,R1,FSC - FSC-H,SSC - SSC-H,96,159,0.604,376537,562961,140176.49,105517.21
HW_PYRO_07-21-25,LD_H_25_3,R1,BL3 - BL3-H,N/A,96,159,0.604,23150,N/A,23454.43,N/A
HW_PYRO_07-21-25,LD_H_25_3,R2,BL3 - BL3-H,SSC - SSC-H,110,159,0.692,43855,419276,9595.32,156491.23
HW_PYRO_07-21-25,LD_H_25_N_3,All Events,FSC - FSC-H,SSC - SSC-H,7396,159,46.516,91713,35367,88571.27,73616.37
HW_PYRO_07-21-25,LD_H_25_N_3,R1,FSC - FSC-H,SSC - SSC-H,48,159,0.302,371996,603334,130656.52,150506.44
HW_PYRO_07-21-25,LD_H_25_N_3,R2,BL3 - BL3-H,SSC - SSC-H,24,159,0.151,40931,659654,16064.26,119181.71
HW_PYRO_07-21-25,LD_H_25_N_3,R1,BL3 - BL3-H,SSC - SSC-H,48,159,0.302,20504,603334,23503.8,150506.44
HW_PYRO_07-21-25,LD_H_25_N_3,R2,CircularityPercent ,AreaSquareMicrons,24,159,0.151,34,1000,21.1,804.04
HW_PYRO_07-21-25,LD_H_25_N_3,R2,MajorDiameterMicrons ,EccentricityPercent ,24,159,0.151,39,63,20.36,28.57
HW_PYRO_07-21-25,LD_H_25_N_3,R2,PerimeterMicrons,MinorDiameterMicrons ,24,159,0.151,170,26,98.35,15.37
HW_PYRO_07-21-25,LD_H_25_N_3,R2,CVIntensity,AverageIntensity,24,159,0.151,39,307,16.89,129.05
HW_PYRO_07-21-25,LD_H_25_N_3,R2,StandardDeviationIntensity,SkewnessIntensity,24,159,0.151,136,1,58.05,0.59
HW_PYRO_07-21-25,LD_H_25_N_3,R1,FSC - FSC-H,SSC - SSC-H,45,159,0.283,374503,601864,132015.62,135718.81
HW_PYRO_07-21-25,LD_H_25_N_3,R1,BL3 - BL3-H,N/A,45,159,0.283,21867,N/A,23657.59,N/A
HW_PYRO_07-21-25,LD_H_25_N_3,R2,BL3 - BL3-H,SSC - SSC-H,48,159,0.302,36147,474214,16598.47,212109.11
HW_PYRO_07-21-25,LD_H_30_1,All Events,FSC - FSC-H,SSC - SSC-H,8525,159,53.616,97639,43979,90327.87,90259.22
HW_PYRO_07-21-25,LD_H_30_1,R1,FSC - FSC-H,SSC - SSC-H,100,159,0.629,340511,563474,140936.49,106428.05
HW_PYRO_07-21-25,LD_H_30_1,R2,BL3 - BL3-H,SSC - SSC-H,51,159,0.321,41192,593774,8238.67,97662.32
HW_PYRO_07-21-25,LD_H_30_1,R1,BL3 - BL3-H,SSC - SSC-H,100,159,0.629,21207,563474,21329.87,106428.05
HW_PYRO_07-21-25,LD_H_30_1,R2,CircularityPercent ,AreaSquareMicrons,51,159,0.321,30,859,18.51,382.94
HW_PYRO_07-21-25,LD_H_30_1,R2,MajorDiameterMicrons ,EccentricityPercent ,51,159,0.321,38,62,13.56,24.39
HW_PYRO_07-21-25,LD_H_30_1,R2,PerimeterMicrons,MinorDiameterMicrons ,51,159,0.321,181,26,69.51,10.21
HW_PYRO_07-21-25,LD_H_30_1,R2,CVIntensity,AverageIntensity,51,159,0.321,44,300,16.18,106.35
HW_PYRO_07-21-25,LD_H_30_1,R2,StandardDeviationIntensity,SkewnessIntensity,51,159,0.321,147,1,54.33,0.56
HW_PYRO_07-21-25,LD_H_30_1,R1,FSC - FSC-H,SSC - SSC-H,91,159,0.572,342094,578450,140825.57,99692.6
HW_PYRO_07-21-25,LD_H_30_1,R1,BL3 - BL3-H,N/A,91,159,0.572,22165,N/A,21216.8,N/A
HW_PYRO_07-21-25,LD_H_30_1,R2,BL3 - BL3-H,SSC - SSC-H,110,159,0.692,38762,439607,9889.61,162889.12
HW_PYRO_07-21-25,LD_H_30_2,All Events,FSC - FSC-H,SSC - SSC-H,6277,160,39.231,133423,71004,111484.74,99375.18
HW_PYRO_07-21-25,LD_H_30_2,R1,FSC - FSC-H,SSC - SSC-H,78,160,0.487,390227,534748,112248.14,118996.07
HW_PYRO_07-21-25,LD_H_30_2,R2,BL3 - BL3-H,SSC - SSC-H,39,160,0.244,44131,587342,8799.88,137361.29
HW_PYRO_07-21-25,LD_H_30_2,R1,BL3 - BL3-H,SSC - SSC-H,78,160,0.487,22134,534748,22988.12,118996.07
HW_PYRO_07-21-25,LD_H_30_2,R2,CircularityPercent ,AreaSquareMicrons,39,160,0.244,40,1091,22.88,385.85
HW_PYRO_07-21-25,LD_H_30_2,R2,MajorDiameterMicrons ,EccentricityPercent ,39,160,0.244,45,71,9.45,15.63
HW_PYRO_07-21-25,LD_H_30_2,R2,PerimeterMicrons,MinorDiameterMicrons ,39,160,0.244,194,30,55.42,8.05
HW_PYRO_07-21-25,LD_H_30_2,R2,CVIntensity,AverageIntensity,39,160,0.244,42,346,8.93,69.25
HW_PYRO_07-21-25,LD_H_30_2,R2,StandardDeviationIntensity,SkewnessIntensity,39,160,0.244,149,1,32.51,0.51
HW_PYRO_07-21-25,LD_H_30_2,R1,FSC - FSC-H,SSC - SSC-H,68,160,0.425,395286,552567,113482.69,117292.61
HW_PYRO_07-21-25,LD_H_30_2,R1,BL3 - BL3-H,N/A,68,160,0.425,21090,N/A,23077.55,N/A
HW_PYRO_07-21-25,LD_H_30_2,R2,BL3 - BL3-H,SSC - SSC-H,164,160,1.025,39441,381077,9748.84,142032.43
HW_PYRO_07-21-25,LD_H_30_3,All Events,FSC - FSC-H,SSC - SSC-H,2373,159,14.925,161841,118390,136655.23,166350.46
HW_PYRO_07-21-25,LD_H_30_3,R1,FSC - FSC-H,SSC - SSC-H,191,159,1.201,369939,576302,105908.17,106598.93
HW_PYRO_07-21-25,LD_H_30_3,R2,BL3 - BL3-H,SSC - SSC-H,147,159,0.925,39995,601581,9147.17,103551.96
HW_PYRO_07-21-25,LD_H_30_3,R1,BL3 - BL3-H,SSC - SSC-H,191,159,1.201,30793,576302,18672.07,106598.93
HW_PYRO_07-21-25,LD_H_30_3,R2,CircularityPercent ,AreaSquareMicrons,147,159,0.925,39,1005,19.99,351.48
HW_PYRO_07-21-25,LD_H_30_3,R2,MajorDiameterMicrons ,EccentricityPercent ,147,159,0.925,41,62,9.61,20.96
HW_PYRO_07-21-25,LD_H_30_3,R2,PerimeterMicrons,MinorDiameterMicrons ,147,159,0.925,184,30,54.16,8.97
HW_PYRO_07-21-25,LD_H_30_3,R2,CVIntensity,AverageIntensity,147,159,0.925,42,330,10.2,70.48
HW_PYRO_07-21-25,LD_H_30_3,R2,StandardDeviationIntensity,SkewnessIntensity,147,159,0.925,143,1,36.13,0.36
HW_PYRO_07-21-25,LD_H_30_3,R1,FSC - FSC-H,SSC - SSC-H,185,159,1.164,370840,581519,106839.19,104222.58
HW_PYRO_07-21-25,LD_H_30_3,R1,BL3 - BL3-H,N/A,185,159,1.164,31469,N/A,18407.41,N/A
HW_PYRO_07-21-25,LD_H_30_3,R2,BL3 - BL3-H,SSC - SSC-H,192,159,1.208,39023,531347,10379,159382.54
HW_PYRO_07-21-25,LD_H_30_N_1,All Events,FSC - FSC-H,SSC - SSC-H,5382,159,33.849,89881,39964,89737.14,91650.79
HW_PYRO_07-21-25,LD_H_30_N_1,R1,FSC - FSC-H,SSC - SSC-H,90,159,0.566,335691,551899,104464.98,95264.98
HW_PYRO_07-21-25,LD_H_30_N_1,R2,BL3 - BL3-H,SSC - SSC-H,71,159,0.447,47306,559309,13929.58,93192.3
HW_PYRO_07-21-25,LD_H_30_N_1,R1,BL3 - BL3-H,SSC - SSC-H,90,159,0.566,37340,551899,22977.59,95264.98
HW_PYRO_07-21-25,LD_H_30_N_1,R2,CircularityPercent ,AreaSquareMicrons,71,159,0.447,41,985,20.71,546.79
HW_PYRO_07-21-25,LD_H_30_N_1,R2,MajorDiameterMicrons ,EccentricityPercent ,71,159,0.447,41,66,11.55,20.64
HW_PYRO_07-21-25,LD_H_30_N_1,R2,PerimeterMicrons,MinorDiameterMicrons ,71,159,0.447,176,29,60.49,10.49
HW_PYRO_07-21-25,LD_H_30_N_1,R2,CVIntensity,AverageIntensity,71,159,0.447,49,314,14.79,76.58
HW_PYRO_07-21-25,LD_H_30_N_1,R2,StandardDeviationIntensity,SkewnessIntensity,71,159,0.447,153,1,36.6,0.52
HW_PYRO_07-21-25,LD_H_30_N_1,R1,FSC - FSC-H,SSC - SSC-H,85,159,0.535,338785,560128,106466.63,91552.77
HW_PYRO_07-21-25,LD_H_30_N_1,R1,BL3 - BL3-H,N/A,85,159,0.535,38021,N/A,23098.82,N/A
HW_PYRO_07-21-25,LD_H_30_N_1,R2,BL3 - BL3-H,SSC - SSC-H,106,159,0.667,41032,462871,16472.22,163326.48
HW_PYRO_07-21-25,LD_H_30_N_2,All Events,FSC - FSC-H,SSC - SSC-H,2,16,0.125,39028,14879,15404.32,14574.18
HW_PYRO_07-21-25,LD_H_30_N_2,R1,FSC - FSC-H,SSC - SSC-H,0,16,0,N/A,N/A,N/A,N/A
HW_PYRO_07-21-25,LD_H_30_N_2,R2,BL3 - BL3-H,SSC - SSC-H,0,16,0,N/A,N/A,N/A,N/A
HW_PYRO_07-21-25,LD_H_30_N_2,R1,BL3 - BL3-H,SSC - SSC-H,0,16,0,N/A,N/A,N/A,N/A
HW_PYRO_07-21-25,LD_H_30_N_2,R1,FSC - FSC-H,SSC - SSC-H,0,16,0,N/A,N/A,N/A,N/A
HW_PYRO_07-21-25,LD_H_30_N_2,R1,BL3 - BL3-H,N/A,0,16,0,N/A,N/A,N/A,N/A
HW_PYRO_07-21-25,LD_H_30_N_2,R2,BL3 - BL3-H,SSC - SSC-H,0,16,0,N/A,N/A,N/A,N/A
HW_PYRO_07-21-25,LD_H_30_N_3,All Events,FSC - FSC-H,SSC - SSC-H,0,16,0,N/A,N/A,N/A,N/A
HW_PYRO_07-21-25,LD_H_30_N_3,R1,FSC - FSC-H,SSC - SSC-H,0,16,0,N/A,N/A,N/A,N/A
HW_PYRO_07-21-25,LD_H_30_N_3,R2,BL3 - BL3-H,SSC - SSC-H,0,16,0,N/A,N/A,N/A,N/A
HW_PYRO_07-21-25,LD_H_30_N_3,R1,BL3 - BL3-H,SSC - SSC-H,0,16,0,N/A,N/A,N/A,N/A
HW_PYRO_07-21-25,LD_H_30_N_3,R1,FSC - FSC-H,SSC - SSC-H,0,16,0,N/A,N/A,N/A,N/A
HW_PYRO_07-21-25,LD_H_30_N_3,R1,BL3 - BL3-H,N/A,0,16,0,N/A,N/A,N/A,N/A
HW_PYRO_07-21-25,LD_H_30_N_3,R2,BL3 - BL3-H,SSC - SSC-H,0,16,0,N/A,N/A,N/A,N/A
HW_PYRO_07-21-25,OTB_C_20_1,All Events,FSC - FSC-H,SSC - SSC-H,2700,159,16.981,112385,44671,112969.44,105711.33
HW_PYRO_07-21-25,OTB_C_20_1,R1,FSC - FSC-H,SSC - SSC-H,53,159,0.333,330578,609570,122344.79,120317.71
HW_PYRO_07-21-25,OTB_C_20_1,R2,BL3 - BL3-H,SSC - SSC-H,38,159,0.239,45252,628706,6371.61,105924.66
HW_PYRO_07-21-25,OTB_C_20_1,R1,BL3 - BL3-H,SSC - SSC-H,53,159,0.333,32459,609570,21248.66,120317.71
HW_PYRO_07-21-25,OTB_C_20_1,R2,CircularityPercent ,AreaSquareMicrons,38,159,0.239,29,929,21.1,441.98
HW_PYRO_07-21-25,OTB_C_20_1,R2,MajorDiameterMicrons ,EccentricityPercent ,38,159,0.239,40,68,13.53,23.58
HW_PYRO_07-21-25,OTB_C_20_1,R2,PerimeterMicrons,MinorDiameterMicrons ,38,159,0.239,196,26,75.82,10.92
HW_PYRO_07-21-25,OTB_C_20_1,R2,CVIntensity,AverageIntensity,38,159,0.239,43,325,14.11,99.03
HW_PYRO_07-21-25,OTB_C_20_1,R2,StandardDeviationIntensity,SkewnessIntensity,38,159,0.239,152,1,50.15,0.5
HW_PYRO_07-21-25,OTB_C_20_1,R1,FSC - FSC-H,SSC - SSC-H,49,159,0.308,327009,625932,112671.58,109824.82
HW_PYRO_07-21-25,OTB_C_20_1,R1,BL3 - BL3-H,N/A,49,159,0.308,34177,N/A,20417.05,N/A
HW_PYRO_07-21-25,OTB_C_20_1,R2,BL3 - BL3-H,SSC - SSC-H,50,159,0.314,39594,529096,12306.13,173222.09
HW_PYRO_07-21-25,OTB_C_20_2,All Events,FSC - FSC-H,SSC - SSC-H,4130,159,25.975,96517,32316,104067.92,84573.17
HW_PYRO_07-21-25,OTB_C_20_2,R1,FSC - FSC-H,SSC - SSC-H,49,159,0.308,301742,587789,102333.63,118314.82
HW_PYRO_07-21-25,OTB_C_20_2,R2,BL3 - BL3-H,SSC - SSC-H,34,159,0.214,42654,626206,7017.51,107067.83
HW_PYRO_07-21-25,OTB_C_20_2,R1,BL3 - BL3-H,SSC - SSC-H,49,159,0.308,29690,587789,20567.38,118314.82
HW_PYRO_07-21-25,OTB_C_20_2,R2,CircularityPercent ,AreaSquareMicrons,34,159,0.214,31,1000,18.84,441.7
HW_PYRO_07-21-25,OTB_C_20_2,R2,MajorDiameterMicrons ,EccentricityPercent ,34,159,0.214,43,67,12.56,22.62
HW_PYRO_07-21-25,OTB_C_20_2,R2,PerimeterMicrons,MinorDiameterMicrons ,34,159,0.214,198,28,65.75,10.86
HW_PYRO_07-21-25,OTB_C_20_2,R2,CVIntensity,AverageIntensity,34,159,0.214,41,325,12.55,88.27
HW_PYRO_07-21-25,OTB_C_20_2,R2,StandardDeviationIntensity,SkewnessIntensity,34,159,0.214,143,1,44.73,0.44
HW_PYRO_07-21-25,OTB_C_20_2,R1,FSC - FSC-H,SSC - SSC-H,47,159,0.296,300411,595308,100220.25,114856.12
HW_PYRO_07-21-25,OTB_C_20_2,R1,BL3 - BL3-H,N/A,47,159,0.296,30952,N/A,20038.57,N/A
HW_PYRO_07-21-25,OTB_C_20_2,R2,BL3 - BL3-H,SSC - SSC-H,44,159,0.277,37327,545048,12784.62,184206.53
HW_PYRO_07-21-25,OTB_C_20_3,All Events,FSC - FSC-H,SSC - SSC-H,3323,159,20.899,114072,42441,114877.86,101246
HW_PYRO_07-21-25,OTB_C_20_3,R1,FSC - FSC-H,SSC - SSC-H,59,159,0.371,355287,601748,142579.09,139266.08
HW_PYRO_07-21-25,OTB_C_20_3,R2,BL3 - BL3-H,SSC - SSC-H,34,159,0.214,43556,626666,7979.18,126693.49
HW_PYRO_07-21-25,OTB_C_20_3,R1,BL3 - BL3-H,SSC - SSC-H,59,159,0.371,25126,601748,22497.7,139266.08
HW_PYRO_07-21-25,OTB_C_20_3,R2,CircularityPercent ,AreaSquareMicrons,34,159,0.214,25,885,15.58,384.72
HW_PYRO_07-21-25,OTB_C_20_3,R2,MajorDiameterMicrons ,EccentricityPercent ,34,159,0.214,40,68,13.77,22.66
HW_PYRO_07-21-25,OTB_C_20_3,R2,PerimeterMicrons,MinorDiameterMicrons ,34,159,0.214,204,26,69.3,10.13
HW_PYRO_07-21-25,OTB_C_20_3,R2,CVIntensity,AverageIntensity,34,159,0.214,45,324,13.23,87.99
HW_PYRO_07-21-25,OTB_C_20_3,R2,StandardDeviationIntensity,SkewnessIntensity,34,159,0.214,156,1,46.22,0.48
HW_PYRO_07-21-25,OTB_C_20_3,R1,FSC - FSC-H,SSC - SSC-H,57,159,0.358,357882,608299,144205.21,137109.68
HW_PYRO_07-21-25,OTB_C_20_3,R1,BL3 - BL3-H,N/A,57,159,0.358,24403,N/A,22550.79,N/A
HW_PYRO_07-21-25,OTB_C_20_3,R2,BL3 - BL3-H,SSC - SSC-H,47,159,0.296,38376,527292,12354.86,198934.98
HW_PYRO_07-21-25,OTB_C_20_N_1,All Events,FSC - FSC-H,SSC - SSC-H,2264,159,14.239,120541,34157,122967.75,75672.5
HW_PYRO_07-21-25,OTB_C_20_N_1,R1,FSC - FSC-H,SSC - SSC-H,20,159,0.126,379442,525642,167701.67,95453.21
HW_PYRO_07-21-25,OTB_C_20_N_1,R2,BL3 - BL3-H,SSC - SSC-H,4,159,0.025,37216,531924,6168.65,106992.53
HW_PYRO_07-21-25,OTB_C_20_N_1,R1,BL3 - BL3-H,SSC - SSC-H,20,159,0.126,7625,525642,15383.72,95453.21
HW_PYRO_07-21-25,OTB_C_20_N_1,R2,CircularityPercent ,AreaSquareMicrons,4,159,0.025,38,1117,28.2,525.05
HW_PYRO_07-21-25,OTB_C_20_N_1,R2,MajorDiameterMicrons ,EccentricityPercent ,4,159,0.025,45,71,6.47,14.72
HW_PYRO_07-21-25,OTB_C_20_N_1,R2,PerimeterMicrons,MinorDiameterMicrons ,4,159,0.025,204,31,33.62,10.79
HW_PYRO_07-21-25,OTB_C_20_N_1,R2,CVIntensity,AverageIntensity,4,159,0.025,45,358,7.3,31.14
HW_PYRO_07-21-25,OTB_C_20_N_1,R2,StandardDeviationIntensity,SkewnessIntensity,4,159,0.025,162,1,22.18,0.39
HW_PYRO_07-21-25,OTB_C_20_N_1,R1,FSC - FSC-H,SSC - SSC-H,19,159,0.119,385121,531228,170310,94650.5
HW_PYRO_07-21-25,OTB_C_20_N_1,R1,BL3 - BL3-H,N/A,19,159,0.119,8023,N/A,15699.06,N/A
HW_PYRO_07-21-25,OTB_C_20_N_1,R2,BL3 - BL3-H,SSC - SSC-H,9,159,0.057,37362,394350,8446.29,153286.68
HW_PYRO_07-21-25,OTB_C_20_N_2,All Events,FSC - FSC-H,SSC - SSC-H,20,160,0.125,82885,38253,84392.67,46411.73
HW_PYRO_07-21-25,OTB_C_20_N_2,R1,FSC - FSC-H,SSC - SSC-H,0,160,0,N/A,N/A,N/A,N/A
HW_PYRO_07-21-25,OTB_C_20_N_2,R2,BL3 - BL3-H,SSC - SSC-H,0,160,0,N/A,N/A,N/A,N/A
HW_PYRO_07-21-25,OTB_C_20_N_2,R1,BL3 - BL3-H,SSC - SSC-H,0,160,0,N/A,N/A,N/A,N/A
HW_PYRO_07-21-25,OTB_C_20_N_2,R1,FSC - FSC-H,SSC - SSC-H,0,160,0,N/A,N/A,N/A,N/A
HW_PYRO_07-21-25,OTB_C_20_N_2,R1,BL3 - BL3-H,N/A,0,160,0,N/A,N/A,N/A,N/A
HW_PYRO_07-21-25,OTB_C_20_N_2,R2,BL3 - BL3-H,SSC - SSC-H,0,160,0,N/A,N/A,N/A,N/A
HW_PYRO_07-21-25,OTB_C_20_N_3,All Events,FSC - FSC-H,SSC - SSC-H,132,160,0.825,136327,82122,126464.86,143431.58
HW_PYRO_07-21-25,OTB_C_20_N_3,R1,FSC - FSC-H,SSC - SSC-H,8,160,0.05,364768,547938,81276.93,85319.11
HW_PYRO_07-21-25,OTB_C_20_N_3,R2,BL3 - BL3-H,SSC - SSC-H,4,160,0.025,36891,549838,11147.13,57190.19
HW_PYRO_07-21-25,OTB_C_20_N_3,R1,BL3 - BL3-H,SSC - SSC-H,8,160,0.05,19088,547938,20448.84,85319.11
HW_PYRO_07-21-25,OTB_C_20_N_3,R2,CircularityPercent ,AreaSquareMicrons,4,160,0.025,61,850,13.94,372.78
HW_PYRO_07-21-25,OTB_C_20_N_3,R2,MajorDiameterMicrons ,EccentricityPercent ,4,160,0.025,40,64,7.63,29.09
HW_PYRO_07-21-25,OTB_C_20_N_3,R2,PerimeterMicrons,MinorDiameterMicrons ,4,160,0.025,131,27,20.83,9.78
HW_PYRO_07-21-25,OTB_C_20_N_3,R2,CVIntensity,AverageIntensity,4,160,0.025,46,325,12.31,83.8
HW_PYRO_07-21-25,OTB_C_20_N_3,R2,StandardDeviationIntensity,SkewnessIntensity,4,160,0.025,144,1,26.82,1.06
HW_PYRO_07-21-25,OTB_C_20_N_3,R1,FSC - FSC-H,SSC - SSC-H,8,160,0.05,364768,547938,81276.93,85319.11
HW_PYRO_07-21-25,OTB_C_20_N_3,R1,BL3 - BL3-H,N/A,8,160,0.05,19088,N/A,20448.84,N/A
HW_PYRO_07-21-25,OTB_C_20_N_3,R2,BL3 - BL3-H,SSC - SSC-H,5,160,0.031,33882,471721,11767.66,181560.7
HW_PYRO_07-21-25,OTB_C_25_1,All Events,FSC - FSC-H,SSC - SSC-H,2027,159,12.748,103644,33314,103375.72,88235.65
HW_PYRO_07-21-25,OTB_C_25_1,R1,FSC - FSC-H,SSC - SSC-H,37,159,0.233,344713,550206,117142.31,85186
HW_PYRO_07-21-25,OTB_C_25_1,R2,BL3 - BL3-H,SSC - SSC-H,31,159,0.195,45040,558550,6656.22,87141.43
HW_PYRO_07-21-25,OTB_C_25_1,R1,BL3 - BL3-H,SSC - SSC-H,37,159,0.233,37743,550206,17879.41,85186
HW_PYRO_07-21-25,OTB_C_25_1,R2,CircularityPercent ,AreaSquareMicrons,31,159,0.195,23,820,15.88,463.07
HW_PYRO_07-21-25,OTB_C_25_1,R2,MajorDiameterMicrons ,EccentricityPercent ,31,159,0.195,36,60,14.85,28.53
HW_PYRO_07-21-25,OTB_C_25_1,R2,PerimeterMicrons,MinorDiameterMicrons ,31,159,0.195,195,25,103.43,12.75
HW_PYRO_07-21-25,OTB_C_25_1,R2,CVIntensity,AverageIntensity,31,159,0.195,44,292,21.7,125.36
HW_PYRO_07-21-25,OTB_C_25_1,R2,StandardDeviationIntensity,SkewnessIntensity,31,159,0.195,144,1,63.29,0.59
HW_PYRO_07-21-25,OTB_C_25_1,R1,FSC - FSC-H,SSC - SSC-H,37,159,0.233,344713,550206,117142.31,85186
HW_PYRO_07-21-25,OTB_C_25_1,R1,BL3 - BL3-H,N/A,37,159,0.233,37743,N/A,17879.41,N/A
HW_PYRO_07-21-25,OTB_C_25_1,R2,BL3 - BL3-H,SSC - SSC-H,40,159,0.252,40461,492791,11884.22,150474.99
