Plate,Sample,Gate,X Parameter,Y Parameter,Count,Volume,Concentration,X Mean,Y Mean,X SD,Y SD
HW_PYRO_07-21-25,OTB_C_25_2,All Events,FSC - FSC-H,SSC - SSC-H,3395,159,21.352,98379,38592,97336.48,86255.27
HW_PYRO_07-21-25,OTB_C_25_2,R1,FSC - FSC-H,SSC - SSC-H,43,159,0.27,338590,537957,149955.46,114840.08
HW_PYRO_07-21-25,OTB_C_25_2,R2,BL3 - BL3-H,SSC - SSC-H,28,159,0.176,48560,517382,6634.98,95924.4
HW_PYRO_07-21-25,OTB_C_25_2,R1,BL3 - BL3-H,SSC - SSC-H,43,159,0.27,31652,537957,23971.1,114840.08
HW_PYRO_07-21-25,OTB_C_25_2,R2,CircularityPercent ,AreaSquareMicrons,28,159,0.176,28,923,13.58,367.38
HW_PYRO_07-21-25,OTB_C_25_2,R2,MajorDiameterMicrons ,EccentricityPercent ,28,159,0.176,39,69,9.05,13.08
HW_PYRO_07-21-25,OTB_C_25_2,R2,PerimeterMicrons,MinorDiameterMicrons ,28,159,0.176,208,28,62.71,8.95
HW_PYRO_07-21-25,OTB_C_25_2,R2,CVIntensity,AverageIntensity,28,159,0.176,53,325,10.06,47.33
HW_PYRO_07-21-25,OTB_C_25_2,R2,StandardDeviationIntensity,SkewnessIntensity,28,159,0.176,171,1,31.44,0.35
HW_PYRO_07-21-25,OTB_C_25_2,R1,FSC - FSC-H,SSC - SSC-H,39,159,0.245,340972,550748,156915.69,113002.72
HW_PYRO_07-21-25,OTB_C_25_2,R1,BL3 - BL3-H,N/A,39,159,0.245,30721,N/A,23819.19,N/A
HW_PYRO_07-21-25,OTB_C_25_2,R2,BL3 - BL3-H,SSC - SSC-H,43,159,0.27,44358,449314,10212.55,127524.93
HW_PYRO_07-21-25,OTB_C_25_3,All Events,FSC - FSC-H,SSC - SSC-H,3789,159,23.83,90718,35446,93773.49,90930.78
HW_PYRO_07-21-25,OTB_C_25_3,R1,FSC - FSC-H,SSC - SSC-H,82,159,0.516,317146,510405,116844.4,80277.39
HW_PYRO_07-21-25,OTB_C_25_3,R2,BL3 - BL3-H,SSC - SSC-H,59,159,0.371,48497,507580,9432.72,75146.17
HW_PYRO_07-21-25,OTB_C_25_3,R1,BL3 - BL3-H,SSC - SSC-H,82,159,0.516,34927,510405,23280.25,80277.39
HW_PYRO_07-21-25,OTB_C_25_3,R2,CircularityPercent ,AreaSquareMicrons,59,159,0.371,30,861,20.53,487.41
HW_PYRO_07-21-25,OTB_C_25_3,R2,MajorDiameterMicrons ,EccentricityPercent ,59,159,0.371,36,61,15.04,25.51
HW_PYRO_07-21-25,OTB_C_25_3,R2,PerimeterMicrons,MinorDiameterMicrons ,59,159,0.371,181,26,90.99,12.89
HW_PYRO_07-21-25,OTB_C_25_3,R2,CVIntensity,AverageIntensity,59,159,0.371,45,313,18.29,124.59
HW_PYRO_07-21-25,OTB_C_25_3,R2,StandardDeviationIntensity,SkewnessIntensity,59,159,0.371,155,1,58.95,0.54
HW_PYRO_07-21-25,OTB_C_25_3,R1,FSC - FSC-H,SSC - SSC-H,77,159,0.484,316902,516736,116293.82,78751.59
HW_PYRO_07-21-25,OTB_C_25_3,R1,BL3 - BL3-H,N/A,77,159,0.484,36484,N/A,22496.47,N/A
HW_PYRO_07-21-25,OTB_C_25_3,R2,BL3 - BL3-H,SSC - SSC-H,88,159,0.553,45200,440751,10697.93,120604.13
HW_PYRO_07-21-25,OTB_C_25_N_1,All Events,FSC - FSC-H,SSC - SSC-H,845,159,5.314,142965,110926,117408.8,180304.65
HW_PYRO_07-21-25,OTB_C_25_N_1,R1,FSC - FSC-H,SSC - SSC-H,91,159,0.572,325972,569254,83183.9,89340.5
HW_PYRO_07-21-25,OTB_C_25_N_1,R2,BL3 - BL3-H,SSC - SSC-H,84,159,0.528,44409,576999,6362.31,87253.73
HW_PYRO_07-21-25,OTB_C_25_N_1,R1,BL3 - BL3-H,SSC - SSC-H,91,159,0.572,40996,569254,13364.17,89340.5
HW_PYRO_07-21-25,OTB_C_25_N_1,R2,CircularityPercent ,AreaSquareMicrons,84,159,0.528,30,898,19.57,407.1
HW_PYRO_07-21-25,OTB_C_25_N_1,R2,MajorDiameterMicrons ,EccentricityPercent ,84,159,0.528,39,64,13.15,23.92
HW_PYRO_07-21-25,OTB_C_25_N_1,R2,PerimeterMicrons,MinorDiameterMicrons ,84,159,0.528,193,27,76.48,10.33
HW_PYRO_07-21-25,OTB_C_25_N_1,R2,CVIntensity,AverageIntensity,84,159,0.528,46,306,14.79,95.63
HW_PYRO_07-21-25,OTB_C_25_N_1,R2,StandardDeviationIntensity,SkewnessIntensity,84,159,0.528,151,1,50.67,0.49
HW_PYRO_07-21-25,OTB_C_25_N_1,R1,FSC - FSC-H,SSC - SSC-H,90,159,0.566,324402,570927,82284.03,88397.04
HW_PYRO_07-21-25,OTB_C_25_N_1,R1,BL3 - BL3-H,N/A,90,159,0.566,41451,N/A,12710.97,N/A
HW_PYRO_07-21-25,OTB_C_25_N_1,R2,BL3 - BL3-H,SSC - SSC-H,94,159,0.591,43209,546561,8431.43,125510.21
HW_PYRO_07-21-25,OTB_C_25_N_2,All Events,FSC - FSC-H,SSC - SSC-H,1198,159,7.535,125037,90064,112171.62,150934.47
HW_PYRO_07-21-25,OTB_C_25_N_2,R1,FSC - FSC-H,SSC - SSC-H,96,159,0.604,334224,514559,95272.7,87296.23
HW_PYRO_07-21-25,OTB_C_25_N_2,R2,BL3 - BL3-H,SSC - SSC-H,79,159,0.497,48413,504464,7827.07,74941.85
HW_PYRO_07-21-25,OTB_C_25_N_2,R1,BL3 - BL3-H,SSC - SSC-H,96,159,0.604,39898,514559,19769.45,87296.23
HW_PYRO_07-21-25,OTB_C_25_N_2,R2,CircularityPercent ,AreaSquareMicrons,79,159,0.497,30,849,18.83,514.22
HW_PYRO_07-21-25,OTB_C_25_N_2,R2,MajorDiameterMicrons ,EccentricityPercent ,79,159,0.497,37,64,14.3,24.76
HW_PYRO_07-21-25,OTB_C_25_N_2,R2,PerimeterMicrons,MinorDiameterMicrons ,79,159,0.497,181,25,76.41,11.92
HW_PYRO_07-21-25,OTB_C_25_N_2,R2,CVIntensity,AverageIntensity,79,159,0.497,46,312,16.56,107.02
HW_PYRO_07-21-25,OTB_C_25_N_2,R2,StandardDeviationIntensity,SkewnessIntensity,79,159,0.497,155,1,54.32,0.6
HW_PYRO_07-21-25,OTB_C_25_N_2,R1,FSC - FSC-H,SSC - SSC-H,89,159,0.56,337089,522488,97929.63,85752.6
HW_PYRO_07-21-25,OTB_C_25_N_2,R1,BL3 - BL3-H,N/A,89,159,0.56,39279,N/A,20306.72,N/A
HW_PYRO_07-21-25,OTB_C_25_N_2,R2,BL3 - BL3-H,SSC - SSC-H,96,159,0.604,47786,474175,8827.95,98226.75
HW_PYRO_07-21-25,OTB_C_25_N_3,All Events,FSC - FSC-H,SSC - SSC-H,2428,160,15.175,112675,66573,102058.85,130555.72
HW_PYRO_07-21-25,OTB_C_25_N_3,R1,FSC - FSC-H,SSC - SSC-H,120,160,0.75,334754,533470,125282.23,86292.67
HW_PYRO_07-21-25,OTB_C_25_N_3,R2,BL3 - BL3-H,SSC - SSC-H,94,160,0.588,49171,534225,8483.39,85743.53
HW_PYRO_07-21-25,OTB_C_25_N_3,R1,BL3 - BL3-H,SSC - SSC-H,120,160,0.75,38572,533470,21585.04,86292.67
HW_PYRO_07-21-25,OTB_C_25_N_3,R2,CircularityPercent ,AreaSquareMicrons,94,160,0.588,27,889,15.66,391.2
HW_PYRO_07-21-25,OTB_C_25_N_3,R2,MajorDiameterMicrons ,EccentricityPercent ,94,160,0.588,39,67,10.79,19.44
HW_PYRO_07-21-25,OTB_C_25_N_3,R2,PerimeterMicrons,MinorDiameterMicrons ,94,160,0.588,203,27,67.41,9.37
HW_PYRO_07-21-25,OTB_C_25_N_3,R2,CVIntensity,AverageIntensity,94,160,0.588,49,322,13.03,84.18
HW_PYRO_07-21-25,OTB_C_25_N_3,R2,StandardDeviationIntensity,SkewnessIntensity,94,160,0.588,163,1,43.13,0.51
HW_PYRO_07-21-25,OTB_C_25_N_3,R1,FSC - FSC-H,SSC - SSC-H,115,160,0.719,336773,538782,127391.06,84200.48
HW_PYRO_07-21-25,OTB_C_25_N_3,R1,BL3 - BL3-H,N/A,115,160,0.719,38525,N/A,21616.91,N/A
HW_PYRO_07-21-25,OTB_C_25_N_3,R2,BL3 - BL3-H,SSC - SSC-H,121,160,0.756,47851,485576,9604.78,120545.25
HW_PYRO_07-21-25,OTB_C_30_1,All Events,FSC - FSC-H,SSC - SSC-H,5386,160,33.663,101129,40371,107243.06,89800.48
HW_PYRO_07-21-25,OTB_C_30_1,R1,FSC - FSC-H,SSC - SSC-H,69,160,0.431,366505,564258,133455.41,107372.32
HW_PYRO_07-21-25,OTB_C_30_1,R2,BL3 - BL3-H,SSC - SSC-H,39,160,0.244,45361,571629,8455.94,91437.14
HW_PYRO_07-21-25,OTB_C_30_1,R1,BL3 - BL3-H,SSC - SSC-H,69,160,0.431,25927,564258,23222.24,107372.32
HW_PYRO_07-21-25,OTB_C_30_1,R2,CircularityPercent ,AreaSquareMicrons,39,160,0.244,28,762,21.18,505.03
HW_PYRO_07-21-25,OTB_C_30_1,R2,MajorDiameterMicrons ,EccentricityPercent ,39,160,0.244,33,59,17.41,30.6
HW_PYRO_07-21-25,OTB_C_30_1,R2,PerimeterMicrons,MinorDiameterMicrons ,39,160,0.244,160,23,92.39,13.54
HW_PYRO_07-21-25,OTB_C_30_1,R2,CVIntensity,AverageIntensity,39,160,0.244,37,287,19.88,144.92
HW_PYRO_07-21-25,OTB_C_30_1,R2,StandardDeviationIntensity,SkewnessIntensity,39,160,0.244,127,1,66.53,0.64
HW_PYRO_07-21-25,OTB_C_30_1,R1,FSC - FSC-H,SSC - SSC-H,64,160,0.4,367233,576000,136700.1,102515.36
HW_PYRO_07-21-25,OTB_C_30_1,R1,BL3 - BL3-H,N/A,64,160,0.4,25888,N/A,23224.99,N/A
HW_PYRO_07-21-25,OTB_C_30_1,R2,BL3 - BL3-H,SSC - SSC-H,71,160,0.444,40690,434166,10229.86,173536.63
HW_PYRO_07-21-25,OTB_C_30_2,All Events,FSC - FSC-H,SSC - SSC-H,0,7,0,N/A,N/A,N/A,N/A
HW_PYRO_07-21-25,OTB_C_30_2,R1,FSC - FSC-H,SSC - SSC-H,0,7,0,N/A,N/A,N/A,N/A
HW_PYRO_07-21-25,OTB_C_30_2,R2,BL3 - BL3-H,SSC - SSC-H,0,7,0,N/A,N/A,N/A,N/A
HW_PYRO_07-21-25,OTB_C_30_2,R1,BL3 - BL3-H,SSC - SSC-H,0,7,0,N/A,N/A,N/A,N/A
HW_PYRO_07-21-25,OTB_C_30_2,R1,FSC - FSC-H,SSC - SSC-H,0,7,0,N/A,N/A,N/A,N/A
HW_PYRO_07-21-25,OTB_C_30_2,R1,BL3 - BL3-H,N/A,0,7,0,N/A,N/A,N/A,N/A
HW_PYRO_07-21-25,OTB_C_30_2,R2,BL3 - BL3-H,SSC - SSC-H,0,7,0,N/A,N/A,N/A,N/A
HW_PYRO_07-21-25,OTB_C_30_3,All Events,FSC - FSC-H,SSC - SSC-H,8708,160,54.425,94035,36977,95402.73,88068.46
HW_PYRO_07-21-25,OTB_C_30_3,R1,FSC - FSC-H,SSC - SSC-H,110,160,0.688,357102,591033,94521.72,108865.76
HW_PYRO_07-21-25,OTB_C_30_3,R2,BL3 - BL3-H,SSC - SSC-H,78,160,0.487,45153,631482,8907.35,92861.81
HW_PYRO_07-21-25,OTB_C_30_3,R1,BL3 - BL3-H,SSC - SSC-H,110,160,0.688,32086,591033,21821.2,108865.76
HW_PYRO_07-21-25,OTB_C_30_3,R2,CircularityPercent ,AreaSquareMicrons,78,160,0.487,31,950,17.74,412.22
HW_PYRO_07-21-25,OTB_C_30_3,R2,MajorDiameterMicrons ,EccentricityPercent ,78,160,0.487,40,65,11.37,20.58
HW_PYRO_07-21-25,OTB_C_30_3,R2,PerimeterMicrons,MinorDiameterMicrons ,78,160,0.487,196,28,66.14,10.29
HW_PYRO_07-21-25,OTB_C_30_3,R2,CVIntensity,AverageIntensity,78,160,0.487,42,334,11.69,84.77
HW_PYRO_07-21-25,OTB_C_30_3,R2,StandardDeviationIntensity,SkewnessIntensity,78,160,0.487,148,1,39.82,0.48
HW_PYRO_07-21-25,OTB_C_30_3,R1,FSC - FSC-H,SSC - SSC-H,107,160,0.669,356291,595999,95509.48,106178.08
HW_PYRO_07-21-25,OTB_C_30_3,R1,BL3 - BL3-H,N/A,107,160,0.669,32984,N/A,21442.1,N/A
HW_PYRO_07-21-25,OTB_C_30_3,R2,BL3 - BL3-H,SSC - SSC-H,131,160,0.819,39564,490189,12051.06,190932.75
HW_PYRO_07-21-25,OTB_C_30_N_1,All Events,FSC - FSC-H,SSC - SSC-H,2291,160,14.319,89378,47233,87635.37,96851.2
HW_PYRO_07-21-25,OTB_C_30_N_1,R1,FSC - FSC-H,SSC - SSC-H,44,160,0.275,367901,549610,133807.44,96748.15
HW_PYRO_07-21-25,OTB_C_30_N_1,R2,BL3 - BL3-H,SSC - SSC-H,28,160,0.175,46576,560271,7114.51,88415.64
HW_PYRO_07-21-25,OTB_C_30_N_1,R1,BL3 - BL3-H,SSC - SSC-H,44,160,0.275,29659,549610,23329.35,96748.15
HW_PYRO_07-21-25,OTB_C_30_N_1,R2,CircularityPercent ,AreaSquareMicrons,28,160,0.175,36,1003,25.83,394.88
HW_PYRO_07-21-25,OTB_C_30_N_1,R2,MajorDiameterMicrons ,EccentricityPercent ,28,160,0.175,42,66,9.96,21.13
HW_PYRO_07-21-25,OTB_C_30_N_1,R2,PerimeterMicrons,MinorDiameterMicrons ,28,160,0.175,198,29,59.24,9.78
HW_PYRO_07-21-25,OTB_C_30_N_1,R2,CVIntensity,AverageIntensity,28,160,0.175,45,317,11.51,70.62
HW_PYRO_07-21-25,OTB_C_30_N_1,R2,StandardDeviationIntensity,SkewnessIntensity,28,160,0.175,148,1,38.06,0.56
HW_PYRO_07-21-25,OTB_C_30_N_1,R1,FSC - FSC-H,SSC - SSC-H,43,160,0.269,370046,552764,134623.09,95577.25
HW_PYRO_07-21-25,OTB_C_30_N_1,R1,BL3 - BL3-H,N/A,43,160,0.269,30348,N/A,23147.68,N/A
HW_PYRO_07-21-25,OTB_C_30_N_1,R2,BL3 - BL3-H,SSC - SSC-H,42,160,0.263,42285,476860,10410,144729.46
HW_PYRO_07-21-25,OTB_C_30_N_2,All Events,FSC - FSC-H,SSC - SSC-H,2237,159,14.069,101368,49683,92876.22,96845.2
HW_PYRO_07-21-25,OTB_C_30_N_2,R1,FSC - FSC-H,SSC - SSC-H,39,159,0.245,325532,535376,115423.18,96087.86
HW_PYRO_07-21-25,OTB_C_30_N_2,R2,BL3 - BL3-H,SSC - SSC-H,29,159,0.182,47353,538242,5745.91,96350.81
HW_PYRO_07-21-25,OTB_C_30_N_2,R1,BL3 - BL3-H,SSC - SSC-H,39,159,0.245,35223,535376,21501.05,96087.86
HW_PYRO_07-21-25,OTB_C_30_N_2,R2,CircularityPercent ,AreaSquareMicrons,29,159,0.182,25,756,17.65,381.83
HW_PYRO_07-21-25,OTB_C_30_N_2,R2,MajorDiameterMicrons ,EccentricityPercent ,29,159,0.182,35,62,14.64,28.04
HW_PYRO_07-21-25,OTB_C_30_N_2,R2,PerimeterMicrons,MinorDiameterMicrons ,29,159,0.182,176,24,80.16,11.17
HW_PYRO_07-21-25,OTB_C_30_N_2,R2,CVIntensity,AverageIntensity,29,159,0.182,41,277,17.44,115.18
HW_PYRO_07-21-25,OTB_C_30_N_2,R2,StandardDeviationIntensity,SkewnessIntensity,29,159,0.182,133,1,57.43,0.61
HW_PYRO_07-21-25,OTB_C_30_N_2,R1,FSC - FSC-H,SSC - SSC-H,35,159,0.22,329239,549523,120634.11,91158.83
HW_PYRO_07-21-25,OTB_C_30_N_2,R1,BL3 - BL3-H,N/A,35,159,0.22,36823,N/A,20929.79,N/A
HW_PYRO_07-21-25,OTB_C_30_N_2,R2,BL3 - BL3-H,SSC - SSC-H,51,159,0.321,41657,431750,11968.32,151034.37
HW_PYRO_07-21-25,OTB_C_30_N_3,All Events,FSC - FSC-H,SSC - SSC-H,5141,159,32.333,99673,35990,91497.48,78370.02
HW_PYRO_07-21-25,OTB_C_30_N_3,R1,FSC - FSC-H,SSC - SSC-H,41,159,0.258,326722,582047,113892.43,112007.32
HW_PYRO_07-21-25,OTB_C_30_N_3,R2,BL3 - BL3-H,SSC - SSC-H,29,159,0.182,42409,611211,5979.26,114663.32
HW_PYRO_07-21-25,OTB_C_30_N_3,R1,BL3 - BL3-H,SSC - SSC-H,41,159,0.258,30026,582047,20121.03,112007.32
HW_PYRO_07-21-25,OTB_C_30_N_3,R2,CircularityPercent ,AreaSquareMicrons,29,159,0.182,25,772,12.25,387.98
HW_PYRO_07-21-25,OTB_C_30_N_3,R2,MajorDiameterMicrons ,EccentricityPercent ,29,159,0.182,36,65,14.6,24.56
HW_PYRO_07-21-25,OTB_C_30_N_3,R2,PerimeterMicrons,MinorDiameterMicrons ,29,159,0.182,180,24,76.92,10.18
HW_PYRO_07-21-25,OTB_C_30_N_3,R2,CVIntensity,AverageIntensity,29,159,0.182,43,297,16.13,111.02
HW_PYRO_07-21-25,OTB_C_30_N_3,R2,StandardDeviationIntensity,SkewnessIntensity,29,159,0.182,143,1,57.32,0.57
HW_PYRO_07-21-25,OTB_C_30_N_3,R1,FSC - FSC-H,SSC - SSC-H,39,159,0.245,322768,590609,114089.86,107997.39
HW_PYRO_07-21-25,OTB_C_30_N_3,R1,BL3 - BL3-H,N/A,39,159,0.245,29807,N/A,20480.89,N/A
HW_PYRO_07-21-25,OTB_C_30_N_3,R2,BL3 - BL3-H,SSC - SSC-H,52,159,0.327,33239,465248,12857.89,191733.32
HW_PYRO_07-21-25,OTB_H_20_1,All Events,FSC - FSC-H,SSC - SSC-H,2419,160,15.119,107372,32596,113569.2,77282.83
HW_PYRO_07-21-25,OTB_H_20_1,R1,FSC - FSC-H,SSC - SSC-H,21,160,0.131,349573,539934,182988.45,132175.32
HW_PYRO_07-21-25,OTB_H_20_1,R2,BL3 - BL3-H,SSC - SSC-H,6,160,0.037,41937,553640,6784.21,103493.06
HW_PYRO_07-21-25,OTB_H_20_1,R1,BL3 - BL3-H,SSC - SSC-H,21,160,0.131,12012,539934,19687.73,132175.32
HW_PYRO_07-21-25,OTB_H_20_1,R2,CircularityPercent ,AreaSquareMicrons,6,160,0.037,43,1192,24.32,586.59
HW_PYRO_07-21-25,OTB_H_20_1,R2,MajorDiameterMicrons ,EccentricityPercent ,6,160,0.037,44,61,11.11,27
HW_PYRO_07-21-25,OTB_H_20_1,R2,PerimeterMicrons,MinorDiameterMicrons ,6,160,0.037,186,33,56.65,13.73
HW_PYRO_07-21-25,OTB_H_20_1,R2,CVIntensity,AverageIntensity,6,160,0.037,46,362,10.09,49.39
HW_PYRO_07-21-25,OTB_H_20_1,R2,StandardDeviationIntensity,SkewnessIntensity,6,160,0.037,162,1,19.58,0.69
HW_PYRO_07-21-25,OTB_H_20_1,R1,FSC - FSC-H,SSC - SSC-H,18,160,0.113,347656,560409,194572.41,132079.72
HW_PYRO_07-21-25,OTB_H_20_1,R1,BL3 - BL3-H,N/A,18,160,0.113,14007,N/A,20652.16,N/A
HW_PYRO_07-21-25,OTB_H_20_1,R2,BL3 - BL3-H,SSC - SSC-H,9,160,0.056,41034,480998,7117.25,139529.76
HW_PYRO_07-21-25,OTB_H_20_2,All Events,FSC - FSC-H,SSC - SSC-H,0,8,0,N/A,N/A,N/A,N/A
HW_PYRO_07-21-25,OTB_H_20_2,R1,FSC - FSC-H,SSC - SSC-H,0,8,0,N/A,N/A,N/A,N/A
HW_PYRO_07-21-25,OTB_H_20_2,R2,BL3 - BL3-H,SSC - SSC-H,0,8,0,N/A,N/A,N/A,N/A
HW_PYRO_07-21-25,OTB_H_20_2,R1,BL3 - BL3-H,SSC - SSC-H,0,8,0,N/A,N/A,N/A,N/A
HW_PYRO_07-21-25,OTB_H_20_2,R1,FSC - FSC-H,SSC - SSC-H,0,8,0,N/A,N/A,N/A,N/A
HW_PYRO_07-21-25,OTB_H_20_2,R1,BL3 - BL3-H,N/A,0,8,0,N/A,N/A,N/A,N/A
HW_PYRO_07-21-25,OTB_H_20_2,R2,BL3 - BL3-H,SSC - SSC-H,0,8,0,N/A,N/A,N/A,N/A
HW_PYRO_07-21-25,OTB_H_20_3,All Events,FSC - FSC-H,SSC - SSC-H,1215,159,7.642,121580,37519,129705.72,89606.59
HW_PYRO_07-21-25,OTB_H_20_3,R1,FSC - FSC-H,SSC - SSC-H,20,159,0.126,309091,541709,169598.82,130531.42
HW_PYRO_07-21-25,OTB_H_20_3,R2,BL3 - BL3-H,SSC - SSC-H,8,159,0.05,40409,593359,13378.35,124576.9
HW_PYRO_07-21-25,OTB_H_20_3,R1,BL3 - BL3-H,SSC - SSC-H,20,159,0.126,16192,541709,21851.91,130531.42
HW_PYRO_07-21-25,OTB_H_20_3,R2,CircularityPercent ,AreaSquareMicrons,8,159,0.05,28,851,11.96,280.13
HW_PYRO_07-21-25,OTB_H_20_3,R2,MajorDiameterMicrons ,EccentricityPercent ,8,159,0.05,46,84,7.32,8.94
HW_PYRO_07-21-25,OTB_H_20_3,R2,PerimeterMicrons,MinorDiameterMicrons ,8,159,0.05,204,24,53.47,7.16
HW_PYRO_07-21-25,OTB_H_20_3,R2,CVIntensity,AverageIntensity,8,159,0.05,45,354,7.19,61.5
HW_PYRO_07-21-25,OTB_H_20_3,R2,StandardDeviationIntensity,SkewnessIntensity,8,159,0.05,158,1,22.44,0.47
HW_PYRO_07-21-25,OTB_H_20_3,R1,FSC - FSC-H,SSC - SSC-H,19,159,0.119,306196,548648,173737.95,130263.04
HW_PYRO_07-21-25,OTB_H_20_3,R1,BL3 - BL3-H,N/A,19,159,0.119,17042,N/A,22108.38,N/A
HW_PYRO_07-21-25,OTB_H_20_3,R2,BL3 - BL3-H,SSC - SSC-H,8,159,0.05,40409,593359,13378.35,124576.9
HW_PYRO_07-21-25,OTB_H_20_N_1,All Events,FSC - FSC-H,SSC - SSC-H,118,160,0.738,200628,181023,159238.39,233829.58
HW_PYRO_07-21-25,OTB_H_20_N_1,R1,FSC - FSC-H,SSC - SSC-H,19,160,0.119,357901,652742,108934.83,129470.53
HW_PYRO_07-21-25,OTB_H_20_N_1,R2,BL3 - BL3-H,SSC - SSC-H,12,160,0.075,44027,689629,3306.97,104318.46
HW_PYRO_07-21-25,OTB_H_20_N_1,R1,BL3 - BL3-H,SSC - SSC-H,19,160,0.119,27823,652742,21950.43,129470.53
HW_PYRO_07-21-25,OTB_H_20_N_1,R2,CircularityPercent ,AreaSquareMicrons,12,160,0.075,27,1055,12.07,321.93
HW_PYRO_07-21-25,OTB_H_20_N_1,R2,MajorDiameterMicrons ,EccentricityPercent ,12,160,0.075,44,71,4.49,9.8
HW_PYRO_07-21-25,OTB_H_20_N_1,R2,PerimeterMicrons,MinorDiameterMicrons ,12,160,0.075,227,30,51.44,6.9
HW_PYRO_07-21-25,OTB_H_20_N_1,R2,CVIntensity,AverageIntensity,12,160,0.075,45,360,6.63,28.5
HW_PYRO_07-21-25,OTB_H_20_N_1,R2,StandardDeviationIntensity,SkewnessIntensity,12,160,0.075,162,1,28.51,0.27
